392 场 chang3 391 
393 扬 yang2 392 
394 耳 er3 393 "取 qu3, 茸 rong2, 饵 er3, 闻 wen2, 耻 chi3"
395 芋 yu4 394 
396 共 gong4 395 "其 qi2, 供 gong1, 拱 gong3, 巷 xiang4, 哄 hong1"
397 芒 mang2 396 
398 亚 ya4 397 "哑 ya3, 晋 jin4, 恶 e4"
399 芝 zhi1 398 
400 朽 xiu3 399 
401 朴 pu3 400 
402 机 ji1 401 
403 权 quan2 402 
404 过 guo4 403 
405 臣 chen2 404 "卧 wo4, 宦 huan4, 臧 zang1"
406 吏 li4 405 "使 shi3"
407 再 zai4 406 
408 协 xie2 407 
409 西 xi1 408 "酉 you3, 洒 sa3, 栖 qi1, 晒 shai4, 牺 xi1"
410 压 ya1 409 
411 厌 yan4 410 
412 戌 qu5 411 "咸 xian2, 威 wei1"
413 在 zai4 412 "茬 cha2"
414 百 bai3 413 "陌 mo4, 佰 bai3"
415 有 you3 414 "郁 yu4, 肴 yao2, 贿 hui4, 侑 you4"
416 存 cun2 415 "荐 jian4"
417 而 er2 416 "耐 nai4, 耍 shua3, 斋 zhai1, 需 xu1, 耑 duan1"
418 页 ye4 417 "顶 ding3, 顷 qing3, 项 xiang4, 顺 shun4, 须 xu1"
419 匠 jiang4 418 
420 夸 kua1 419 "垮 kua3, 挎 kua4, 跨 kua4, 刳 ku1, 侉 kua3"
421 夺 duo2 420 
422 灰 hui1 421 "恢 hui1, 盔 kui1"
423 达 da2 422 
424 列 lie4 423 "例 li4, 咧 lie3, 烈 lie4, 裂 lie4"
425 死 si3 424 "毙 bi4, 葬 zang4"
426 成 cheng2 425 "诚 cheng2, 城 cheng2, 盛 sheng4"
427 夹 jia1 426 "侠 xia2, 陕 shan3, 挟 xie2, 峡 xia2, 狭 xia2"
428 夷 yi2 427 "姨 yi2, 胰 yi2"
429 轨 gui3 428 
430 邪 xie2 429 
431 尧 yao2 430 "侥 jiao3, 挠 nao2, 饶 rao2, 浇 jiao1, 绕 rao4"
432 划 hua4 431 
433 迈 mai4 432 
434 毕 bi4 433 
435 至 zhi4 434 "到 dao4, 侄 zhi2, 室 shi4, 屋 wu1, 致 zhi4"
436 此 ci3 435 "些 xie1, 柴 chai2, 紫 zi3, 雌 ci2, 觜 zi1"
437 贞 zhen1 436 "侦 zhen1"
438 师 shi1 437 "狮 shi1, 筛 shai1"
439 尘 chen2 438 
440 尖 jian1 439 
441 劣 lie4 440 
442 光 guang1 441 "恍 huang3, 晃 huang4, 辉 hui1, 耀 yao4"
443 当 dang1 442 "挡 dang3, 档 dang4, 铛 cheng1"
444 早 zao3 443 "卓 zhuo2, 草 cao3, 章 zhang1, 覃 qin2"
445 吁 xu1 444 
446 吐 tu3 445 
447 吓 xia4 446 
448 虫 chong2 447 "茧 jian3, 虹 hong2, 虾 xia1, 蚁 yi3, 蚂 ma3"
449 曲 qu3 448 "曹 cao2"
450 团 tuan2 449 
451 吕 lü3 450 "串 chuan4, 侣 lü3, 宫 gong1, 营 ying2, 铝 lü3"
452 同 tong2 451 "洞 dong4, 桐 tong2, 铜 tong2, 筒 tong3, 侗 dong4"
453 吊 diao4 452 
454 吃 chi1 453 
455 因 yin1 454 "茵 yin1, 咽 yan4, 姻 yin1, 恩 en1, 烟 yan1"
456 吸 xi1 455 
457 吗 ma2 456 
458 吆 yao1 457 
459 屿 yu3 458 
460 屹 yi4 459 
461 岁 sui4 460 "秽 hui4, 刿 gui4"
462 帆 fan1 461 
463 回 hui2 462 "徊 huai2, 啬 se4"
464 岂 qi3 463 "凯 kai3, 剀 kai3"
465 则 ze2 464 "厕 ce4, 侧 ce4, 测 ce4"
466 刚 gang1 465 
467 网 wang3 466 
468 肉 rou4 467 "腐 fu3"
469 年 nian2 468 
470 朱 zhu1 469 "珠 zhu1, 株 zhu1, 殊 shu1, 蛛 zhu1, 邾 zhu1"
471 先 xian1 470 "选 xuan3, 洗 xi3, 宪 xian4"
472 丢 diu1 471 
473 廷 ting2 472 "挺 ting3, 庭 ting2, 蜓 ting2, 艇 ting3"
474 舌 she2 473 "乱 luan4, 刮 gua1, 话 hua4, 括 kuo4, 适 shi4"
475 竹 zhu2 474 
476 迁 qian1 475 
477 乔 qiao2 476 "侨 qiao2, 娇 jiao1, 骄 jiao1, 桥 qiao2, 轿 jiao4"
478 迄 qi4 477 
479 韦 wei2 478 "伟 wei3, 讳 hui4, 违 wei2, 韧 ren4, 苇 wei3"
480 伟 wei3 479 
481 传 chuan2 480 
482 乒 ping1 481 
483 乓 pang1 482 
484 休 xiu1 483 
485 伍 wu3 484 
486 伏 fu2 485 "袱 fu2"
487 优 you1 486 
488 臼 jiu4 487 "舀 yao3, 舅 jiu4, 鼠 shu3, 臾 yu2"
489 伐 fa2 488 "阀 fa2, 筏 fa2"
490 延 yan2 489 "诞 dan4, 蜒 yan2"
491 仲 zhong4 490 
492 件 jian4 491 
493 任 ren4 492 "凭 ping2, 赁 lin4"
494 伤 shang1 493 
495 价 jia4 494 
496 伦 lun2 495 
497 份 fen4 496 
498 华 hua2 497 "哗 hua1, 桦 hua4"
499 卬 ang2 498 "仰 yang3, 抑 yi4, 迎 ying2, 昂 ang2"
500 仰 yang3 499 
501 仿 fang3 500 
502 伙 huo3 501 
503 伪 wei3 502 
504 自 zi4 503 "咱 zan2, 臭 chou4, 息 xi1, 鼻 bi2, 瘪 bie3"
505 尹 yin3 504 "伊 yi1, 君 jun1, 笋 sun3"
506 伊 yi1 505 
507 血 xue4 506 "恤 xu4, 衅 xin4"
508 向 xiang4 507 "响 xiang3, 晌 shang3"
509 似 si4 508 
510 后 hou4 509 "垢 gou4"
511 彳 chi4 510 "行 xing2, 彻 che4, 役 yi4, 征 zheng1, 往 wang3"
512 亍 chu4 511 "行 xing2"
513 行 xing2 512 "衍 yan3, 衔 xian2, 街 jie1, 衙 ya2, 衡 heng2"
514 舟 zhou1 513 "舰 jian4, 舱 cang1, 般 ban1, 航 hang2, 盘 pan2"
515 全 quan2 514 "拴 shuan1, 栓 shuan1, 痊 quan2"
516 会 hui4 515 "绘 hui4, 侩 kuai4"
517 杀 sha1 516 
518 合 he2 517 "拾 shi2, 哈 ha1, 洽 qia4, 恰 qia4, 给 gei3"
519 兆 zhao4 518 "挑 tiao3, 逃 tao2, 姚 yao2, 桃 tao2, 跳 tiao4"
520 企 qi3 519 
521 众 zhong4 520 
522 爷 ye2 521 
523 伞 san3 522 
524 创 chuang4 523 
525 肌 ji1 524 
526 肋 lei4 525 "筋 jin1"
527 朵 duo3 526 "垛 duo3, 跺 duo4, 躲 duo3"
528 杂 za2 527 
529 危 wei1 528 "诡 gui3, 脆 cui4, 跪 gui4"
530 旬 xun2 529 "询 xun2, 绚 xuan4, 殉 xun4"
531 旨 zhi3 530 "指 zhi3, 脂 zhi1, 稽 ji1"
532 旭 xu4 531 
533 负 fu4 532 "赖 lai4"
534 匈 xiong1 533 "胸 xiong1"
535 名 ming2 534 "铭 ming2"
536 各 ge4 535 "阁 ge2, 洛 luo4, 客 ke4, 骆 luo4, 络 luo4"
537 多 duo1 536 "侈 chi3, 哆 duo1, 爹 die1, 移 yi2, 够 gou4"
538 争 zheng1 537 "净 jing4, 狰 zheng1, 睁 zheng1, 筝 zheng1, 静 jing4"
539 色 se4 538 "绝 jue2, 艳 yan4"
540 壮 zhuang4 539 "装 zhuang1"
541 冲 chong1 540 
542 妆 zhuang1 541 
543 冰 bing1 542 
544 庄 zhuang1 543 "桩 zhuang1, 赃 zang1, 脏 zang1"
545 庆 qing4 544 
546 亦 yi4 545 "迹 ji4"
547 刘 liu2 546 "浏 liu2"
548 齐 qi2 547 "剂 ji4, 挤 ji3, 济 ji4, 脐 qi2"
549 交 jiao1 548 "郊 jiao1, 咬 yao3, 狡 jiao3, 饺 jiao3, 绞 jiao3"
550 衣 yi1 549 "依 yi1, 衰 shuai1, 衷 zhong1, 袭 xi2, 袋 dai4"
551 次 ci4 550 "咨 zi1, 姿 zi1, 瓷 ci2, 资 zi1, 盗 dao4"
552 产 chan3 551 "萨 sa4, 铲 chan3, 彦 yan4"
553 夬 guai4 552 "决 jue2, 诀 jue2, 块 kuai4, 快 kuai4, 缺 que1"
554 决 jue2 553 
555 亥 hai4 554 "刻 ke4, 该 gai1, 咳 ke2, 孩 hai2, 骇 hai4"
556 充 chong1 555 "统 tong3"
557 妄 wang4 556 
558 闭 bi4 557 
559 问 wen4 558 
560 闯 chuang3 559 
561 羊 yang2 560 "详 xiang2, 洋 yang2, 样 yang4, 氧 yang3, 祥 xiang2"
562 并 bing4 561 "拼 pin1, 饼 bing3, 屏 ping2, 瓶 ping2"
563 关 guan1 562 "郑 zheng4, 送 song4, 联 lian2"
564 米 mi3 563 "咪 mi1, 类 lei4, 迷 mi2, 籽 zi3, 娄 lou2"
565 灯 deng1 564 
566 州 zhou1 565 "洲 zhou1, 酬 chou2"
567 汗 han4 566 
568 污 wu1 567 
569 江 jiang1 568 "鸿 hong2"
570 汛 xun4 569 
571 池 chi2 570 
572 汝 ru3 571 
573 汤 tang1 572 "荡 dang4, 烫 tang4"
574 忙 mang2 573 
575 兴 xing1 574 "举 ju3, 誉 yu4"
576 宇 yu3 575 
577 守 shou3 576 
578 宅 zhai2 577 
579 字 zi4 578 
580 安 an1 579 "按 an4, 氨 an1, 案 an4, 鞍 an1"
581 讲 jiang3 580 
582 讳 hui4 581 
583 军 jun1 582 "挥 hui1, 荤 hun1, 浑 hun2, 晕 yun1, 辉 hui1"
584 讶 ya4 583 
585 许 xu3 584 
586 讹 e2 585 
587 论 lun4 586 
588 讼 song4 587 
589 农 nong2 588 "浓 nong2, 脓 nong2"
590 讽 feng3 589 
591 殳 shu1 590 "设 she4, 投 tou2, 役 yi4, 没 mei2, 殴 ou1"
592 设 she4 591 
593 访 fang3 592 
594 诀 jue2 593 
595 寻 xun2 594 
596 那 na4 595 "挪 nuo2, 哪 na3, 娜 na4"
597 迅 xun4 596 
598 尽 jin4 597 
599 导 dao3 598 
600 异 yi4 599 
601 弛 chi2 600 
602 孙 sun1 601 "逊 xun4"
603 阵 zhen4 602 
604 阳 yang2 603 
605 攵 pu1 604 "收 shou1, 攻 gong1, 改 gai3, 玫 mei2, 枚 mei2"
606 收 shou1 605 
607 阶 jie1 606 
608 阴 yin1 607 "荫 yin1"
609 防 fang2 608 
610 奸 jian1 609 
611 如 ru2 610 "恕 shu4, 絮 xu4"
612 妇 fu4 611 
613 妃 fei1 612 
614 好 hao3 613 
615 她 ta1 614 
616 妈 ma1 615 
617 戏 xi4 616 
618 羽 yu3 617 "翅 chi4, 翁 weng1, 扇 shan4, 翘 qiao4, 翔 xiang2"
619 观 guan1 618 
620 欢 huan1 619 
621 买 mai3 620 "卖 mai4"
622 红 hong2 621 
623 驮 duo4 622 
624 纤 xian1 623 
625 驯 xun4 624 
626 约 yue1 625 "药 yao4, 哟 yo1"
627 级 ji2 626 
628 纪 ji4 627 
629 驰 chi2 628 
630 纫 ren4 629 
631 巡 xun2 630 
632 寿 shou4 631 "涛 tao1, 祷 dao3, 畴 chou2, 铸 zhu4, 筹 chou2"
633 弄 nong4 632 
634 麦 mai4 633 
635 玖 jiu3 634 
636 玛 ma3 635 
637 彡 shan1 636 "形 xing2, 杉 shan1, 彤 tong2, 衫 shan1, 参 can1"
638 形 xing2 637 
639 进 jin4 638 
640 戒 jie4 639 "诫 jie4, 械 xie4"
641 吞 tun1 640 
642 远 yuan3 641 
643 违 wei2 642 
644 韧 ren4 643 
645 运 yun4 644 
646 扶 fu2 645 
647 抚 fu3 646 
648 坛 tan2 647 
649 技 ji4 648 
650 坏 huai4 649 
651 抠 kou1 650 
652 扰 rao3 651 
653 厄 e4 652 "扼 e4, 顾 gu4, 呃 e4, 轭 e4"
654 扼 e4 653 
655 拒 ju4 654 
656 找 zhao3 655 
657 批 pi1 656 
658 址 zhi3 657 
659 扯 che3 658 
660 走 zou3 659 "赴 fu4, 赵 zhao4, 陡 dou3, 赶 gan3, 起 qi3"
661 抄 chao1 660 
662 贡 gong4 661 "赣 gan4"
663 汞 gong3 662 
664 坝 ba4 663 
665 攻 gong1 664 
666 赤 chi4 665 "赦 she4, 赫 he4"
667 折 zhe2 666 "哲 zhe2, 逝 shi4, 浙 zhe4, 誓 shi4"
668 抓 zhua1 667 
669 扳 ban1 668 
670 抡 lun1 669 
671 扮 ban4 670 
672 抢 qiang3 671 
673 孝 xiao4 672 "哮 xiao4, 教 jiao4, 酵 jiao4"
674 坎 kan3 673 
675 均 jun1 674 
676 抑 yi4 675 
677 抛 pao1 676 
678 投 tou2 677 
679 坟 fen2 678 
680 坑 keng1 679 
681 抗 kang4 680 
682 坊 fang1 681 
683 抖 dou3 682 
684 护 hu4 683 
685 壳 ke2 684 
686 志 zhi4 685 
687 块 kuai4 686 
688 扭 niu3 687 
689 声 sheng1 688 
690 把 ba3 689 
691 报 bao4 690 
692 拟 ni3 691 
693 却 que4 692 "脚 jiao3"
694 抒 shu1 693 
695 劫 jie2 694 
696 芙 fu2 695 
697 芜 wu2 696 
698 苇 wei3 697 
699 芽 ya2 698 
700 花 hua1 699 
701 芹 qin2 700 
702 芥 jie4 701 
703 芬 fen1 702 
704 苍 cang1 703 
705 芳 fang1 704 
706 严 yan2 705 
707 芦 lu2 706 
708 芯 xin1 707 
709 劳 lao2 708 "捞 lao1, 唠 lao2, 涝 lao4"
710 克 ke4 709 "兢 jing1"
711 芭 ba1 710 
712 苏 su1 711 
713 杆 gan1 712 
714 杠 gang4 713 
715 杜 du4 714 
716 材 cai2 715 
717 村 cun1 716 
718 杖 zhang4 717 
719 杏 xing4 718 
720 杉 shan1 719 
721 巫 wu1 720 "诬 wu1"
722 极 ji2 721 
723 李 li3 722 
724 杨 yang2 723 
725 求 qiu2 724 "球 qiu2, 救 jiu4"
726 甫 fu3 725 "捕 bu3, 哺 bu3, 圃 pu3, 浦 pu3, 辅 fu3"
727 匣 xia2 726 
728 更 geng1 727 "便 bian4, 埂 geng3, 梗 geng3, 硬 ying4"
729 束 shu4 728 "柬 jian3, 速 su4, 赖 lai4, 辣 la4, 剌 la4"
730 吾 wu2 729 "语 yu3, 捂 wu3, 悟 wu4, 梧 wu2, 衙 ya2"
731 豆 dou4 730 "逗 dou4, 壹 yi1, 短 duan3, 痘 dou4, 登 deng1"
732 两 liang3 731 "俩 lia3, 辆 liang4, 𬜯 liang3"
733 酉 you3 732 "酌 zhuo2, 配 pei4, 酒 jiu3, 酝 yun4, 酗 xu4"
734 丽 li4 733 
735 医 yi1 734 
736 辰 chen2 735 "振 zhen4, 辱 ru3, 唇 chun2, 晨 chen2, 震 zhen4"
737 励 li4 736 
738 否 fou3 737 
739 还 huan2 738 
740 尬 ga4 739 
741 歼 jian1 740 
742 来 lai2 741 "莱 lai2, 睐 lai4"
743 连 lian2 742 "莲 lian2, 链 lian4"
744 轩 xuan1 743 
745 步 bu4 744 "涉 she4, 频 pin2"
746 卤 lu3 745 
747 坚 jian1 746 
748 肖 xiao4 747 "削 xue1, 俏 qiao4, 捎 shao1, 哨 shao4, 峭 qiao4"
749 旱 han4 748 "捍 han4, 悍 han4, 焊 han4"
750 盯 ding1 749 
751 呈 cheng2 750 "逞 cheng3, 程 cheng2"
752 时 shi2 751 
753 吴 wu2 752 "误 wu4, 娱 yu2"
754 助 zhu4 753 "锄 chu2"
755 县 xian4 754 "悬 xuan2"
756 里 li3 755 "厘 li2, 重 zhong4, 埋 mai2, 哩 li1, 狸 li2"
757 呆 dai1 756 "保 bao3"
758 吱 zhi1 757 
759 吠 fei4 758 
760 呕 ou3 759 
761 园 yuan2 760 
762 旷 kuang4 761 
763 围 wei2 762 
764 呀 ya1 763 
765 吨 dun1 764 
766 足 zu2 765 "促 cu4, 捉 zhuo1"
767 邮 you2 766 
768 男 nan2 767 "甥 sheng1, 舅 jiu4"
769 困 kun4 768 "捆 kun3"
770 吵 chao3 769 
771 串 chuan4 770 "患 huan4, 窜 cuan4"
772 员 yuan2 771 "勋 xun1, 陨 yun3, 损 sun3, 圆 yuan2"
773 呐 na4 772 
774 听 ting1 773 
775 吟 yin2 774 
776 吩 fen1 775 
777 呛 qiang1 776 
778 吻 wen3 777 
779 吹 chui1 778 
780 呜 wu1 779 
781 吭 keng1 780 
782 吧 ba1 781 
783 邑 yi4 782 
784 吼 hou3 783 
785 囤 dun4 784 
786 别 bie2 785 "捌 ba1"
787 吮 shun3 786 
788 岖 qu1 787 
789 岗 gang3 788 
790 帐 zhang4 789 
791 财 cai2 790 
792 钅 jin1 791 "针 zhen1, 钉 ding1, 钓 diao4, 钙 gai4, 钝 dun4"
793 针 zhen1 792 
794 钉 ding1 793 
795 牡 mu3 794 
796 告 gao4 795 "造 zao4, 浩 hao4, 皓 hao4, 窖 jiao4, 酷 ku4"
797 我 wo3 796 "俄 e2, 哦 e2, 峨 e2, 饿 e4, 娥 e2"
798 乱 luan4 797 
799 利 li4 798 "俐 li4, 莉 li4, 梨 li2, 犁 li2, 痢 li4"
800 秃 tu1 799 "颓 tui2"
801 秀 xiu4 800 "诱 you4, 透 tou4, 绣 xiu4, 锈 xiu4"
802 私 si1 801 
803 每 mei3 802 "侮 wu3, 诲 hui4, 海 hai3, 悔 hui3, 梅 mei2"
804 兵 bing1 803 "宾 bin1"
805 估 gu1 804 
806 体 ti3 805 
807 何 he2 806 "荷 he2"
808 佐 zuo3 807 
809 佑 you4 808 
810 但 dan4 809 
811 伸 shen1 810 
812 佃 dian4 811 
813 作 zuo4 812 
814 伯 bo2 813 
815 伶 ling2 814 
816 佣 yong1 815 
817 氐 di1 816 "低 di1, 抵 di3, 底 di3, 邸 di3, 诋 di3"
818 低 di1 817 
819 你 ni3 818 "您 nin2"
820 住 zhu4 819 
821 位 wei4 820 
822 伴 ban4 821 
823 身 shen1 822 "射 she4, 躬 gong1, 躯 qu1, 躲 duo3, 躺 tang3"
824 皂 zao4 823 
825 伺 ci4 824 
826 佛 fo2 825 
827 囱 cong1 826 "窗 chuang1"
828 近 jin4 827 
829 彻 che4 828 
830 役 yi4 829 
831 返 fan3 830 
832 余 yu2 831 "叙 xu4, 除 chu2, 徐 xu2, 途 tu2, 涂 tu2"
833 希 xi1 832 "稀 xi1"
834 坐 zuo4 833 "挫 cuo4, 座 zuo4"
835 谷 gu3 834 "俗 su2, 浴 yu4, 容 rong2, 欲 yu4, 裕 yu4"
836 妥 tuo3 835 "馁 nei3"
837 含 han2 836 
838 邻 lin2 837 
839 岔 cha4 838 
840 肝 gan1 839 
841 肛 gang1 840 
842 肚 du4 841 
843 肘 zhou3 842 
844 肠 chang2 843 
845 龟 gui1 844 
846 甸 dian4 845 
847 免 mian3 846 "兔 tu4, 勉 mian3, 挽 wan3, 晚 wan3"
848 狂 kuang2 847 "逛 guang4"
849 犹 you2 848 
850 狈 bei4 849 
851 角 jiao3 850 "确 que4, 触 chu4, 解 jie3, 觜 zi1"
852 删 shan1 851 
853 条 tiao2 852 "涤 di2"
854 彤 tong2 853 
855 卵 luan3 854 "孵 fu1"
856 灸 jiu3 855 
857 岛 dao3 856 "捣 dao3"
858 刨 bao4 857 
859 迎 ying2 858 
860 饭 fan4 859 
861 饮 yin3 860 
862 系 xi4 861 "徽 hui1"
863 言 yan2 862 "信 xin4, 唁 yan4, 誊 teng2, 誉 yu4, 誓 shi4"
864 冻 dong4 863 
865 状 zhuang4 864 
866 亩 mu3 865 
867 况 kuang4 866 
868 床 chuang2 867 
869 库 ku4 868 "裤 ku4"
870 庇 bi4 869 
871 疗 liao2 870 
872 吝 lin4 871 
873 应 ying4 872 
874 这 zhe4 873 
875 冷 leng3 874 
876 庐 lu2 875 
877 序 xu4 876 
878 辛 xin1 877 "宰 zai3, 辜 gu1, 锌 xin1, 辞 ci2, 辟 pi4"
879 弃 qi4 878 
880 冶 ye3 879 
881 忘 wang4 880 
882 闰 run4 881 "润 run4"
883 闲 xian2 882 
884 间 jian1 883 "涧 jian4, 简 jian3"
885 闷 men4 884 
886 判 pan4 885 
887 兑 dui4 886 "说 shuo1, 阅 yue4, 悦 yue4, 脱 tuo1, 锐 rui4"
888 灶 zao4 887 
889 灿 can4 888 
890 灼 zhuo2 889 
891 弟 di4 890 "剃 ti4, 递 di4, 涕 ti4, 梯 ti1"
892 汪 wang1 891 
893 沐 mu4 892 
894 沛 pei4 893 
895 汰 tai4 894 
896 沥 li4 895 
897 沙 sha1 896 "鲨 sha1"
898 汽 qi4 897 
899 沃 wo4 898 
900 沦 lun2 899 
901 汹 xiong1 900 
902 泛 fan4 901 
903 沧 cang1 902 
904 没 mei2 903 
905 沟 gou1 904 
906 沪 hu4 905 
907 沈 shen3 906 
908 沉 chen2 907 
909 沁 qin4 908 
910 怀 huai2 909 
911 忧 you1 910 
912 忱 chen2 911 
913 快 kuai4 912 "筷 kuai4"
914 完 wan2 913 "院 yuan4, 皖 wan3"
915 宋 song4 914 
916 宏 hong2 915 
917 牢 lao2 916 
918 究 jiu1 917 
919 穷 qiong2 918 
920 灾 zai1 919 
921 艮 gen3 920 "良 liang2, 限 xian4, 艰 jian1, 很 hen3, 狠 hen3"
922 良 liang2 921 "郎 lang2, 食 shi2, 狼 lang2, 浪 lang4, 朗 lang3"
923 证 zheng4 922 
924 启 qi3 923 
925 评 ping2 924 
926 衤 yi1 925 "补 bu3, 初 chu1, 衬 chen4, 衫 shan1, 袄 ao3"
927 补 bu3 926 
928 初 chu1 927 
929 社 she4 928 
930 祀 si4 929 
931 识 shi2 930 
932 诈 zha4 931 
933 诉 su4 932 
934 罕 han3 933 
935 诊 zhen3 934 
936 词 ci2 935 
937 译 yi4 936 
938 君 jun1 937 "窘 jiong3, 裙 qun2, 群 qun2"
939 灵 ling2 938 
940 即 ji2 939 "唧 ji1, 卿 qing1, 鲫 ji4"
941 层 ceng2 940 
942 屁 pi4 941 
943 尿 niao4 942 
944 尾 wei3 943 
945 迟 chi2 944 
946 局 ju2 945 
947 改 gai3 946 
948 张 zhang1 947 "涨 zhang3"
949 忌 ji4 948 
950 际 ji4 949 
951 陆 lu4 950 
952 阿 a1 951 "啊 a1"
953 陈 chen2 952 
954 阻 zu3 953 
955 附 fu4 954 
956 坠 zhui4 955 
957 妓 ji4 956 
958 妙 miao4 957 
959 妖 yao1 958 
960 姊 zi3 959 
961 妨 fang2 960 
962 妒 du4 961 
963 努 nu3 962 
964 忍 ren3 963 
965 劲 jin4 964 
966 矣 yi3 965 "埃 ai1, 挨 ai1, 唉 ai1"
967 鸡 ji1 966 
968 纬 wei3 967 
969 驱 qu1 968 
970 纯 chun2 969 
971 纱 sha1 970 
972 纲 gang1 971 
973 纳 na4 972 
974 爻 yao2 973 "驳 bo2"
975 驳 bo2 974 
976 纵 zong4 975 
977 纷 fen1 976 
978 纸 zhi3 977 
979 纹 wen2 978 
980 纺 fang3 979 
981 驴 lü2 980 
982 纽 niu3 981 
983 奉 feng4 982 "捧 peng3, 棒 bang4"
984 玩 wan2 983 
985 环 huan2 984 
986 武 wu3 985 "赋 fu4, 斌 bin1, 鹉 wu3"
987 青 qing1 986 "请 qing3, 猜 cai1, 清 qing1, 情 qing2, 晴 qing2"
988 责 ze2 987 "债 zhai4, 绩 ji4"
989 现 xian4 988 
990 玫 mei2 989 
991 表 biao3 990 
992 规 gui1 991 "窥 kui1"
993 抹 mo3 992 
994 圭 gui1 993 "卦 gua4, 佳 jia1, 挂 gua4, 封 feng1, 哇 wa1"
995 卦 gua4 994 "褂 gua4"
996 坷 ke1 995 
997 丕 pi1 996 "坯 pi1, 胚 pei1, 邳 pi1, 苤 pie3, 呸 pei1"
998 坯 pi1 997 
999 拓 tuo4 998 
1000 拢 long3 999 
1001 拔 ba2 1000 
1002 坪 ping2 1001 
1003 拣 jian3 1002 
1004 坦 tan3 1003 
1005 担 dan1 1004 
1006 坤 kun1 1005 
1007 押 ya1 1006 
1008 抽 chou1 1007 
1009 拐 guai3 1008 
1010 拖 tuo1 1009 
1011 者 zhe3 1010 "都 du1, 诸 zhu1, 堵 du3, 著 zhu4, 奢 she1"
1012 拍 pai1 1011 "啪 pa1"
1013 顶 ding3 1012 
1014 拆 chai1 1013 
1015 拎 lin1 1014 
1016 拥 yong1 1015 
1017 抵 di3 1016 
1018 拘 ju1 1017 
1019 势 shi4 1018 
1020 抱 bao4 1019 
1021 拄 zhu3 1020 
1022 垃 la1 1021 
1023 拉 la1 1022 "啦 la1"
1024 拦 lan2 1023 
1025 幸 xing4 1024 
1026 拌 ban4 1025 
1027 拧 ning2 1026 
1028 拂 fu2 1027 
1029 拙 zhuo1 1028 
1030 招 zhao1 1029 
1031 坡 po1 1030 
1032 披 pi1 1031 
1033 拨 bo1 1032 
1034 择 ze2 1033 
1035 抬 tai2 1034 
1036 拇 mu3 1035 
1037 拗 ao4 1036 
1038 其 qi2 1037 "基 ji1, 斯 si1, 期 qi1, 欺 qi1, 棋 qi2"
1039 取 qu3 1038 "娶 qu3, 最 zui4, 聚 ju4, 趣 qu4"
1040 茉 mo4 1039 
1041 苦 ku3 1040 
1042 昔 xi1 1041 "借 jie4, 措 cuo4, 猎 lie4, 惜 xi1, 腊 la4"
1043 苛 ke1 1042 
1044 若 ruo4 1043 "匿 ni4, 诺 nuo4, 惹 re3"
1045 茂 mao4 1044 
1046 苹 ping2 1045 
1047 苗 miao2 1046 "描 miao2, 猫 mao1, 瞄 miao2, 锚 mao2"
1048 英 ying1 1047 
1049 苟 gou3 1048 "敬 jing4"
1050 苑 yuan4 1049 
1051 苞 bao1 1050 
1052 氾 fan2 1051 "范 fan4"
1053 范 fan4 1052 
1054 直 zhi2 1053 "值 zhi2, 植 zhi2, 殖 zhi2, 置 zhi4, 矗 chu4"
1055 茁 zhuo2 1054 
1056 茄 qie2 1055 
1057 茎 jing1 1056 
1058 苔 tai2 1057 
1059 茅 mao2 1058 
1060 枉 wang3 1059 
1061 林 lin2 1060 "彬 bin1, 梦 meng4, 婪 lan2, 麻 ma2, 淋 lin2"
1062 枝 zhi1 1061 
1063 杯 bei1 1062 
1064 枢 shu1 1063 
1065 柜 gui4 1064 
1066 枚 mei2 1065 
1067 析 xi1 1066 "晰 xi1"
1068 板 ban3 1067 
1069 松 song1 1068 
1070 枪 qiang1 1069 
1071 枫 feng1 1070 
1072 构 gou4 1071 
1073 杭 hang2 1072 
1074 灬 huo3 1073 "杰 jie2, 点 dian3, 热 re4, 烈 lie4, 羔 gao1"
1075 杰 jie2 1074 
1076 述 shu4 1075 
1077 枕 zhen3 1076 
1078 丧 sang4 1077 
1079 或 huo4 1078 "域 yu4, 惑 huo4"
1080 画 hua4 1079 
1081 卧 wo4 1080 
1082 事 shi4 1081 
1083 刺 ci4 1082 
1084 枣 zao3 1083 
1085 雨 yu3 1084 "雾 wu4, 雹 bao2, 霄 xiao1, 霎 sha4, 霜 shuang1"
1086 卖 mai4 1085 "读 du2, 续 xu4, 赎 shu2"
1087 郁 yu4 1086 
1088 矾 fan2 1087 
1089 矿 kuang4 1088 
1090 码 ma3 1089 
1091 厕 ce4 1090 
1092 奈 nai4 1091 "捺 na4"
1093 奔 ben1 1092 
1094 奇 qi2 1093 "倚 yi3, 崎 qi2, 寄 ji4, 骑 qi2, 椅 yi3"
1095 奋 fen4 1094 
1096 态 tai4 1095 
1097 欧 ou1 1096 
1098 殴 ou1 1097 
1099 垄 long3 1098 
1100 妻 qi1 1099 "凄 qi1"
1101 轰 hong1 1100 
1102 顷 qing3 1101 "倾 qing1"
1103 转 zhuan3 1102 
1104 斩 zhan3 1103 "崭 zhan3, 渐 jian4, 暂 zan4"
1105 轮 lun2 1104 
1106 软 ruan3 1105 
1107 到 dao4 1106 "倒 dao3"
1108 非 fei1 1107 "韭 jiu3, 匪 fei3, 诽 fei3, 排 pai2, 菲 fei1"
